Event	ID	Name			Wwise Object Path	Notes
	81759402	Play_Switch			\Default Work Unit\Play_Switch	
	185497427	Play_Grow			\Default Work Unit\Play_Grow	
	242051745	Stop_Grow			\Default Work Unit\Stop_Grow	
	1012143543	Play_Spawn			\Default Work Unit\Play_Spawn	
	2189502264	Play_Play			\Default Work Unit\Play_Play	
	2503249763	Play_Home			\Default Work Unit\Play_Home	
	2990278359	Play_Pop			\Default Work Unit\Play_Pop	
	3022259126	Play_Join			\Default Work Unit\Play_Join	
	3186214750	Play_Vinyl			\Default Work Unit\Play_Vinyl	

Switch Group	ID	Name			Wwise Object Path	Notes
	3044745898	Music_Size			\Default Work Unit\Music_Size	

Switch	ID	Name	Switch Group			Notes
	647611021	Big	Music_Size			
	1182670505	Mid	Music_Size			
	1846755610	Small	Music_Size			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	77640389	sfx_spawn_big_03	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\1A\{1A84931F-EF3F-EF4B-2B23-5A6695345AA4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Join\Big\sfx_spawn_big_03		576096
	183818852	sfx_spawn_mid_01	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\A0\{A0ED042D-3758-0588-8E84-F8693A4B88C7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Spawn\Mid\sfx_spawn_mid_01		576096
	196482425	sfx_spawn_big_02	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\CC\{CC51568C-0D42-AD8A-BAAF-1AB6FDC30DF4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Join\Big\sfx_spawn_big_02		576096
	211623838	Grow	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\1A\{1AD2C615-06C3-4357-96C6-03523D576144}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grow		768096
	234317664	sfx_switch_03	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\04\{0459414B-91DC-2EE1-2F90-3F26121AE6BE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Switch\sfx_switch_03		384096
	241539878	sfx_pop_01	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\59\{5978CDFC-9B42-F663-7290-4895B6BA68AE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pop\sfx_pop_01		384096
	249087336	sfx_spawn_mid_03	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\BC\{BC2257B4-5B23-5193-BED9-E1851FEAEA96}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Spawn\Mid\sfx_spawn_mid_03		576096
	267451819	sfx_join_mid_01	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\B9\{B9EDC5FF-6639-A12C-F95F-5B64186B713C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Join\Mid\sfx_join_mid_01		576096
	304428105	sfx_join_mid_04	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\83\{83157916-3643-58F7-99E6-F92576BD2D10}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Join\Mid\sfx_join_mid_04		576096
	329457575	sfx_spawn_mid_04	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\9E\{9E8D25A4-138D-57FD-2AC6-C58CD18C274C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Spawn\Mid\sfx_spawn_mid_04		576096
